pal1,pal2,pal3,pal4,pal5,hex_destacado
#FDFFFE,#1F0D0D,#DEC3B8,#653741,#7A8587,#653741
#F7FAFF,#1E110B,#432F2E,#C98C5D,#C57B54,#C57B54
#FFFFFF,#000000,#404450,#65616F,#907C64,#404450
#FFFFFF,#6B5561,#7F6862,#000000,#BDABA9,#6B5561
#020202,#211D1A,#503C31,#F3EBDE,#9F6B43,#503C31
#FBFAFF,#B59E6C,#B09D5B,#010302,#7D7777,#B09D5B
#FFFFFF,#211715,#423733,#959597,#765B4A,#959597
#0C0B11,#43221B,#7E4C1B,#F7F6FC,#DDB965,#DDB965
#FFFFFF,#1E1E1C,#C6C8C3,#54382C,#A5965B,#A5965B
#07080A,#FEFEFE,#312D2E,#606561,#C0C6C6,#606561
#FFFFFF,#2A231D,#3F3830,#725E45,#998D73,#725E45
#FFFFFF,#07070F,#271B1B,#494A4E,#747371,#271B1B
#0D0D15,#EFF0F5,#763F16,#D5371E,#D49836,#D5371E
#FFFFFF,#18161B,#3D3131,#D3321E,#7F625E,#D3321E
#050503,#642B18,#FBFFFF,#6F3921,#996D3E,#642B18
#000000,#38180B,#534F46,#FFF4F8,#9A8276,#38180B
#0C0C0C,#FFFFFF,#56453B,#988D71,#FF936C,#988D71
#000000,#3E3F44,#696574,#FDE0D8,#6E4943,#FDE0D8
#FFFFFF,#FF3727,#0E0405,#BF6F34,#8A6650,#FF3727
#141A28,#664C4F,#674E54,#F5E9D9,#9B7A71,#141A28
#E13E2B,#FFFFFF,#070D25,#706866,#A77747,#E13E2B
#010101,#F0F1F3,#C33C1E,#A13125,#9D8B89,#C33C1E
#FFFFFF,#000000,#C42B01,#B6C7CE,#85674F,#C42B01
#FFFFFF,#392C35,#4D3D47,#924950,#95958B,#924950
#FFFFFF,#030200,#4F454D,#9C6449,#817B7D,#9C6449
#949995,#F5FFFF,#5A0000,#7E8178,#DAB75D,#DAB75D
#FFFFFF,#000000,#643E17,#7F5956,#C2CBB0,#643E17
#F2F2F2,#372221,#803E2E,#8D7873,#C69B6E,#C69B6E
#FFFFFF,#959595,#765227,#431D08,#98764D,#98764D
#404040,#303030,#8F8F8F,#878787,#CACACA,#878787
#352A33,#D2A997,#000000,#FFD3CA,#9D8063,#D2A997
#FFFFFF,#2B0713,#1F5873,#87868B,#656E7D,#1F5873
#FFFFFD,#221C1C,#7A2214,#C37336,#D58C48,#C37336
#0F0E14,#DCCAA2,#2F5C73,#A6A19B,#8A6552,#DCCAA2
#F5EFE3,#010000,#D8C4A9,#B89959,#362B27,#B89959
#010101,#D5D0BD,#C9C4B1,#A49C99,#363731,#A49C99
#F8F1E7,#E7DBCF,#080000,#A63300,#E3AF59,#A63300
#E1D5BB,#C9B495,#010103,#AA926C,#8A6A3B,#AA926C
#F2EEE3,#010101,#DDCEBB,#B3AC9A,#933128,#933128
#FFFFFF,#E3CDB6,#BC0000,#110000,#C3A66E,#BC0000
#F8FBF4,#EFDBC3,#0D0000,#DAAA7A,#4F7544,#4F7544
#FFFFFF,#030F1D,#EBD4CC,#6A7D8C,#454545,#EBD4CC
#FFFFFF,#1A0000,#572819,#FFC873,#6D5B50,#FFC873
#21221C,#9A7E71,#48453F,#D5C2B6,#CBB4A0,#9A7E71
#D0AC96,#B07D62,#AF7C61,#855A4A,#3D211E,#D0AC96
#EEF3ED,#30283D,#765453,#8E6960,#AAA8B5,#EEF3ED
#000100,#FFFFF3,#35391E,#786847,#E0D4A2,#786847
#FFFBF8,#000000,#A78B7F,#9F806B,#60524F,#9F806B
#000000,#7B7634,#9D8F44,#3C362A,#BDC0A1,#7B7634
#FFFFFF,#090F0B,#FF8A19,#3894FF,#6A741D,#FF8A19
#FFFFFF,#1F1F1F,#004F49,#008C83,#79A692,#008C83
#DEDFD7,#8E656B,#393945,#4C4E5A,#D0B5AC,#8E656B
#403232,#382930,#574A53,#54808B,#E9E2CF,#54808B
#6A555E,#69545D,#8A807F,#C7A29C,#976662,#976662
#B8A674,#6A5447,#D0C7C8,#304250,#698D9D,#B8A674
#130E0B,#BEB5AC,#AFA697,#8D8572,#6B5F45,#BEB5AC
#C0C342,#FFFFEC,#000000,#98A144,#504C2F,#C0C342
#C1A4A8,#E7E1ED,#B39597,#000100,#9C6B4B,#C1A4A8
#CCD4E9,#4B3A33,#968494,#9A8898,#6B4F28,#6B4F28
#000000,#281E14,#FFFF8B,#5D4E13,#C1B770,#FFFF8B
#FBF5E5,#2F2A17,#45402D,#D4D0C7,#7E7966,#45402D
#B8C7C9,#1C211F,#D8AF43,#8FB3C3,#7F4045,#8FB3C3
#A99B92,#94837C,#070000,#7B6C65,#25252D,#94837C
#000000,#85550B,#64400A,#975622,#B96A2F,#B96A2F
#FFFEFF,#33444E,#384951,#5E747F,#94A6BE,#5E747F
#000000,#4B351D,#FFBD42,#A54A1B,#B85D26,#A54A1B
#FFDC3A,#271815,#EEA22A,#773C1A,#B27429,#FFDC3A
#DAEEEF,#170E05,#CD7B56,#B4A7AE,#494D50,#DAEEEF
#232323,#434341,#974918,#0656F5,#A77B58,#0656F5
#3C312F,#7C7757,#746F4F,#BFA161,#C5A767,#C5A767
#918D8E,#93A4AC,#5A5954,#6E6F69,#09090B,#93A4AC
#FFFFFF,#968188,#7A7C6E,#A3817A,#536B50,#968188
#BABBB5,#000002,#649DBB,#8E8F89,#4D5629,#649DBB
#3A362B,#8E8F8A,#DABD7B,#D2B675,#67583B,#DABD7B
#667D9C,#9D8557,#636F47,#404B3D,#667846,#667846
#231F16,#403A2A,#7E7963,#837E68,#DFDAC6,#837E68
#BEBAAF,#ADAEA9,#C19F79,#422227,#A66957,#A66957
#7B6E77,#766972,#3A3934,#999087,#AD763D,#7B6E77
#272532,#505044,#8A826D,#C7C19F,#A2A882,#A2A882
#FFFFFF,#C1AAAA,#6C6D78,#0F0300,#C6905C,#C6905C
#FFFFFF,#87A694,#C9C28A,#2A4535,#698A77,#87A694
#FFFFFF,#302F28,#665757,#7D696D,#9D909A,#7D696D
#FFFFFF,#E3A94A,#E2C997,#272E2E,#604646,#E3A94A
#CABDAC,#3C3C3E,#84909C,#C0A465,#67695C,#C0A465
#686B58,#6995B2,#727759,#9FB2AC,#28272C,#6995B2
#101D2E,#720000,#0F2135,#CEAD00,#FFFEE9,#720000
#9DA2A6,#0E0000,#59738E,#E66500,#FE0000,#E66500
#040000,#FFFFFD,#CAA145,#962002,#092557,#CAA145
#FFFFFF,#BEC2CB,#91825B,#9EAAA0,#000100,#BEC2CB
#1C151C,#D45739,#FFE1AD,#403C53,#8E9FCD,#D45739
#000000,#FFFFFF,#1D393C,#CF3221,#315BA3,#CF3221
#000000,#5B1B00,#584D4B,#BA9C3A,#FFD237,#BA9C3A
#110C08,#362A1C,#FFFF6D,#575E4C,#F9AC20,#575E4C
#FDFDFD,#111619,#585753,#626461,#9D9070,#9D9070
#4D4F4C,#494B48,#6E727B,#FF7C34,#823F2E,#FF7C34
#0E382A,#055765,#BE9C3B,#F0E3D0,#893837,#055765
#493340,#B3A8AC,#B2A7AB,#525975,#312F3A,#525975
#C1C1C1,#5E0000,#A6A6A4,#924E5B,#7F262C,#924E5B
#FFFFFF,#B9977D,#85594E,#543834,#84584D,#85594E
#E1D9E1,#CCBEBC,#2E2721,#614B3D,#9A7661,#9A7661
#DED7D1,#B6AFA9,#755E4C,#918A84,#1F1611,#B6AFA9
#E8E4E5,#1C232B,#6F706A,#393A3F,#DCAF78,#1C232B
#FFFFFF,#ABABAB,#555555,#303832,#908D9C,#908D9C
#73767D,#8B8E95,#030207,#C4CBD5,#5A5D64,#8B8E95
#FFFFFF,#58778B,#C0BDB6,#527185,#463325,#58778B
#FFFFFF,#E3DEDF,#A2C1E7,#72AEE6,#4671B9,#72AEE6
#FFFFFF,#212624,#4C1612,#383838,#989CA4,#989CA4
#020401,#1D4078,#1B4786,#061765,#A8892E,#1B4786
#FEFEFC,#D30F10,#820000,#F1B2A9,#C14346,#D30F10
#000000,#4E5450,#DBB576,#83847F,#936332,#DBB576
#141318,#E8DABF,#CEBEA5,#3B393A,#7A6D64,#E8DABF
#37312D,#FFFFFF,#56463F,#B89F7F,#918E8B,#B89F7F
#D5945C,#D49862,#E7B175,#CA834F,#B27642,#E7B175
#FFFFFF,#FE2A02,#5477B9,#D50100,#500202,#FE2A02
#2086B7,#4FABC2,#5F98A9,#024884,#8F7D79,#4FABC2
#393B54,#434679,#6DCDFF,#4275E0,#FF4F64,#6DCDFF
#0C0C0C,#323031,#504F4B,#BAA878,#AD9B6B,#BAA878
#D5E1E4,#B9CED8,#A4B9B9,#445C54,#628A84,#628A84
#F6F6F6,#000102,#A16E44,#6F4B38,#B68B41,#A16E44
#FFFFFF,#120B14,#313437,#FF272E,#6F676E,#FF272E
#FFFFFF,#D1C7C5,#374543,#3C4A45,#6F8169,#6F8169
#AFD5A2,#FEFEFC,#CDDB90,#C06090,#4B4791,#AFD5A2
#000C36,#FFFEFF,#3159A1,#AAA878,#5C3846,#3159A1
#261420,#FFFEFF,#6F4A73,#896775,#BA7263,#6F4A73
#A3B3B2,#9AA6A6,#312F30,#474747,#696969,#9AA6A6
#000001,#F7CF00,#252A2D,#535857,#998974,#F7CF00
#FEFAF7,#010101,#2E2F2A,#42474B,#C2A2AD,#42474B
#1F1B18,#292420,#A78C6E,#947E66,#4A4B4F,#4A4B4F
#FFE365,#F8F5F0,#DA624A,#323232,#BFC0BA,#FFE365
#645337,#78684F,#0C0B06,#FFC13C,#A28F6F,#FFC13C
#E2E6EC,#ABA8BA,#31312C,#48423C,#6F635A,#48423C
#A2936C,#34321B,#1E1F11,#988864,#534D33,#988864
#C7C3B7,#1E201B,#8A662A,#A6A893,#4B4330,#8A662A
#BDB9A0,#A93413,#4B473C,#5F5D48,#909382,#A93413
#363229,#D2594C,#AB5E56,#804E46,#E08E8F,#D2594C
#FFFFFF,#FF9740,#5F2E2A,#1F2625,#236C3C,#236C3C
#FEFF73,#061534,#1C318C,#5C2925,#CCB124,#FEFF73
#1C1C1E,#A74D50,#D490B7,#2872C5,#6273A6,#2872C5
#000200,#14263A,#C8A845,#D5BC55,#793C5E,#C8A845
#322F1E,#312E1D,#C6B695,#918471,#776C50,#C6B695
#25292C,#4B3F31,#A5998B,#747162,#665545,#A5998B
#827843,#211610,#836F32,#5C4519,#B9A08A,#827843
#C6B694,#A6956A,#382C2C,#766C49,#FAEEE2,#A6956A
#030504,#C0B7BC,#95929B,#472C25,#967458,#967458
#BF9B79,#EEC79C,#1A0001,#9F550C,#A55B12,#A55B12
#FFDFB8,#F8CBA2,#0C0000,#64370E,#A07250,#64370E
#4E8BC5,#F5FFFF,#003886,#1E292D,#D5555B,#4E8BC5
#1A1627,#81FFFE,#98805A,#65B9FF,#604B48,#65B9FF
#070300,#DEDCE1,#71726C,#2D1306,#4D3A29,#2D1306
#FFFFFF,#33383C,#DDCDBD,#75625E,#AA9383,#75625E
#10120D,#C9BAA7,#76644C,#6E5C44,#97856D,#C9BAA7
#FFFFFF,#0F0000,#6475A0,#4A5B86,#927066,#6475A0
#282B24,#9D9AA3,#B7B4C5,#2F322B,#7F7569,#B7B4C5
#CDBEA1,#494230,#47402E,#8D7E6B,#AC9D88,#CDBEA1
#161817,#F7EEE9,#353533,#A6AAB5,#6D7896,#6D7896
#0A0C12,#D2CEE6,#B9ADCF,#61423B,#795249,#B9ADCF
#ECECEC,#101217,#25364C,#BDBEBA,#8B8A88,#25364C
#FFFFFF,#000000,#CCCBD2,#00695A,#8BA2A3,#CCCBD2
#FFFFFF,#2F2B28,#413C38,#5F5A56,#EBC8A0,#EBC8A0
#FFFFFF,#252C2F,#6B403D,#AE5047,#B08769,#B08769
#302C29,#E6E7E9,#B98049,#DDA663,#AF7A4E,#302C29
#FFFFFF,#F2DBC4,#0B0301,#9B8071,#3B342F,#9B8071
#261C18,#D58B59,#BB7E5A,#A56E4C,#463027,#A56E4C
#BE874E,#E2AA5F,#785C46,#4B383E,#B67A44,#E2AA5F
#000000,#FFFFFF,#E3DAD9,#3A413F,#A4949E,#E3DAD9
#424169,#4E5069,#706488,#E3C4C9,#B7A2C3,#706488
#FFFFFF,#212624,#384249,#555A67,#8790AB,#555A67
#00000C,#FFFFFD,#ADA39A,#9A918A,#273041,#9A918A
#FFFFFF,#050004,#5C5A54,#FF977C,#31303B,#FF977C
#4C535B,#919CB8,#6A7686,#17201B,#ACB0CB,#ACB0CB
#3E2A1F,#8A7A6B,#D6A852,#C56B39,#FFC593,#C56B39
#FEFEFE,#AD3223,#1A1712,#F8E823,#544759,#F8E823
#FFFFFF,#15120D,#947D51,#AFA172,#A43929,#A43929
#FFFFFF,#AE5E15,#C56E27,#080000,#BFA58E,#C56E27
#FFFFFF,#3E5082,#B52814,#2DA2CE,#272727,#2DA2CE
#FEFEFE,#FFFD5A,#A02611,#1C1C1C,#A1A1A1,#FFFD5A